-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 16.0.9 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found hardware_interface: 2.41.0 (/opt/ros/humble/share/hardware_interface/cmake)
[0mOS: Linux[0m
[0mProcessor: x86_64[0m
-- Found ament_cmake_gtest: 1.3.9 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/casey/flexiv_ros2_ws/build/flexiv_hardware
[35m[1mConsolidate compiler generated dependencies of target flexiv_hardware[0m
[100%] Built target flexiv_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware//flexiv_hardware_interface_plugin.xml
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/lib/libflexiv_hardware.so
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/include/flexiv_hardware/flexiv_hardware_interface.hpp
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/include/flexiv_hardware/visibility_control.h
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware/environment/library_path.sh
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware/environment/library_path.dsv
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/ament_index/resource_index/package_run_dependencies/flexiv_hardware
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/ament_index/resource_index/parent_prefix_path/flexiv_hardware
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware/environment/path.sh
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware/environment/path.dsv
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware/local_setup.bash
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware/local_setup.sh
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware/local_setup.zsh
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware/local_setup.dsv
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware/package.dsv
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/ament_index/resource_index/packages/flexiv_hardware
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/flexiv_hardware
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware/cmake/flexiv_hardwareConfig.cmake
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware/cmake/flexiv_hardwareConfig-version.cmake
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_hardware/share/flexiv_hardware/package.xml
