-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found controller_interface: 2.41.0 (/opt/ros/humble/share/controller_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found realtime_tools: 2.5.0 (/opt/ros/humble/share/realtime_tools/cmake)
-- Found flexiv_msgs: 0.10.0 (/home/casey/flexiv_ros2_ws/install/flexiv_msgs/share/flexiv_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/casey/flexiv_ros2_ws/build/flexiv_controllers
[35m[1mConsolidate compiler generated dependencies of target flexiv_controllers[0m
[100%] Built target flexiv_controllers
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_controllers/share/flexiv_controllers//flexiv_controllers_plugins.xml
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_controllers/include/flexiv_controllers/cartesian_pose_sensor.hpp
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_controllers/include/flexiv_controllers/external_tcp_wrench_broadcaster.hpp
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_controllers/include/flexiv_controllers/gpio_controller.hpp
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_controllers/include/flexiv_controllers/joint_impedance_controller.hpp
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_controllers/include/flexiv_controllers/tcp_pose_state_broadcaster.hpp
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_controllers/lib/libflexiv_controllers.so
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_controllers/share/flexiv_controllers/flexiv_controllers_plugins.xml
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_controllers/share/flexiv_controllers/environment/library_path.sh
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_controllers/share/flexiv_controllers/environment/library_path.dsv
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_controllers/share/ament_index/resource_index/package_run_dependencies/flexiv_controllers
-- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_controllers/share/ament_index/resource_index/parent_prefix_path/flexiv_controllers
