[0.018s] Invoking command in '/home/casey/flexiv_ros2_ws/build/flexiv_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/casey/flexiv_ros2_ws/src/flexiv_ros2/flexiv_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/casey/flexiv_ros2_ws/install/flexiv_description
[0.070s] -- The C compiler identification is GNU 11.4.0
[0.119s] -- The CXX compiler identification is GNU 11.4.0
[0.126s] -- Detecting C compiler ABI info
[0.192s] -- Detecting C compiler ABI info - done
[0.196s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.197s] -- Detecting C compile features
[0.197s] -- Detecting C compile features - done
[0.201s] -- Detecting CXX compiler ABI info
[0.280s] -- Detecting CXX compiler ABI info - done
[0.284s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.284s] -- Detecting CXX compile features
[0.284s] -- Detecting CXX compile features - done
[0.287s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.408s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.463s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.544s] -- Configuring done
[0.547s] -- Generating done
[0.547s] -- Build files have been written to: /home/casey/flexiv_ros2_ws/build/flexiv_description
[0.553s] Invoked command in '/home/casey/flexiv_ros2_ws/build/flexiv_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/casey/flexiv_ros2_ws/src/flexiv_ros2/flexiv_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/casey/flexiv_ros2_ws/install/flexiv_description
[0.556s] Invoking command in '/home/casey/flexiv_ros2_ws/build/flexiv_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/casey/flexiv_ros2_ws/build/flexiv_description -- -j16 -l16
[0.600s] Invoked command in '/home/casey/flexiv_ros2_ws/build/flexiv_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/casey/flexiv_ros2_ws/build/flexiv_description -- -j16 -l16
[0.642s] Invoking command in '/home/casey/flexiv_ros2_ws/build/flexiv_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/casey/flexiv_ros2_ws/build/flexiv_description
[0.651s] -- Install configuration: ""
[0.652s] -- Execute custom install script
[0.652s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//config/initial_positions.yaml
[0.663s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//launch/view_rizon.launch.py
[0.675s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link0.stl
[0.685s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link1.stl
[0.694s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link2.stl
[0.705s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link3.stl
[0.714s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link4.stl
[0.724s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link5.stl
[0.739s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link6.stl
[0.751s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link7.stl
[0.761s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link0.dae
[0.773s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link0.obj
[0.783s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link1.dae
[0.793s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link1.obj
[0.806s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link2.dae
[0.816s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link2.obj
[0.826s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link3.dae
[0.838s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link3.obj
[0.847s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link4.dae
[0.858s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link4.obj
[0.868s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link5.dae
[0.879s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link5.obj
[0.889s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link6.dae
[0.898s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link6.obj
[0.908s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link7.dae
[0.917s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link7.obj
[0.926s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link0.stl
[0.941s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link1.stl
[0.951s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link2.stl
[0.963s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3.stl
[0.973s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4.stl
[0.986s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link5.stl
[0.996s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6.stl
[1.008s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link7.stl
[1.019s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link0.dae
[1.030s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link0.obj
[1.041s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link1.dae
[1.051s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link1.obj
[1.061s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link2.dae
[1.072s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link2.obj
[1.083s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3.dae
[1.092s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link3.obj
[1.102s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4.dae
[1.111s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link4.obj
[1.121s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link5.dae
[1.133s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link5.obj
[1.144s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6.dae
[1.155s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link6.obj
[1.164s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link7.dae
[1.174s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link7.obj
[1.188s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link0.stl
[1.202s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link1.stl
[1.215s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link2.stl
[1.228s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link3.stl
[1.241s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link4.stl
[1.254s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link5.stl
[1.267s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link6.stl
[1.280s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/collision/link7.stl
[1.292s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link0.dae
[1.305s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link0.obj
[1.317s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link1.dae
[1.328s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link1.obj
[1.342s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link2.dae
[1.356s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link2.obj
[1.369s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3.dae
[1.381s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link3.obj
[1.392s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4.dae
[1.405s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link4.obj
[1.419s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link5.dae
[1.431s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link5.obj
[1.444s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6.dae
[1.458s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link6.obj
[1.469s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link7.dae
[1.481s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4s/visual/link7.obj
[1.494s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//rviz/view_rizon.rviz
[1.507s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/flexiv_arm.materials.xacro
[1.520s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon.urdf.xacro
[1.535s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon10.ros2_control.xacro
[1.548s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon10_joints_links.xacro
[1.562s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon4.ros2_control.xacro
[1.574s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon4_joints_links.xacro
[1.587s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//urdf/rizon_macro.xacro
[1.599s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/ament_index/resource_index/package_run_dependencies/flexiv_description
[1.609s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/ament_index/resource_index/parent_prefix_path/flexiv_description
[1.619s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/environment/ament_prefix_path.sh
[1.632s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/environment/ament_prefix_path.dsv
[1.646s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/environment/path.sh
[1.659s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/environment/path.dsv
[1.672s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/local_setup.bash
[1.685s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/local_setup.sh
[1.697s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/local_setup.zsh
[1.710s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/local_setup.dsv
[1.721s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/package.dsv
[1.735s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/ament_index/resource_index/packages/flexiv_description
[1.749s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/cmake/flexiv_descriptionConfig.cmake
[1.763s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/cmake/flexiv_descriptionConfig-version.cmake
[1.776s] -- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description/package.xml
[1.794s] Invoked command in '/home/casey/flexiv_ros2_ws/build/flexiv_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/casey/flexiv_ros2_ws/build/flexiv_description
