[0.030s] Invoking command in '/home/casey/flexiv_ros2_ws/build/flexiv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/casey/flexiv_ros2_ws/install/flexiv_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/casey/flexiv_ros2_ws/build/flexiv_description -- -j16 -l16
[0.337s] Invoked command in '/home/casey/flexiv_ros2_ws/build/flexiv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/casey/flexiv_ros2_ws/install/flexiv_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/casey/flexiv_ros2_ws/build/flexiv_description -- -j16 -l16
[0.396s] Invoking command in '/home/casey/flexiv_ros2_ws/build/flexiv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/casey/flexiv_ros2_ws/install/flexiv_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/casey/flexiv_ros2_ws/build/flexiv_description
[0.409s] -- Install configuration: ""
[0.410s] -- Execute custom install script
[0.410s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//config/initial_positions.yaml
[0.411s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//launch/__pycache__/view_rizon.launch.cpython-310.pyc
[0.411s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//launch/view_rizon.launch.py
[0.413s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link0.stl
[0.413s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link1.stl
[0.413s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link2.stl
[0.413s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link3.stl
[0.414s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link4.stl
[0.414s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link5.stl
[0.414s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link6.stl
[0.414s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link7.stl
[0.414s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link0.dae
[0.415s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link0.obj
[0.415s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link1.dae
[0.415s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link1.obj
[0.415s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link2.dae
[0.415s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link2.obj
[0.416s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link3.dae
[0.416s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link3.obj
[0.416s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link4.dae
[0.416s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link4.obj
[0.416s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link5.dae
[0.417s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link5.obj
[0.417s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link6.dae
[0.417s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link6.obj
[0.417s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link7.dae
[0.417s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/visual/link7.obj
[0.418s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link0.stl
[0.418s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link1.stl
[0.418s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link2.stl
[0.418s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link3.stl
[0.418s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link4.stl
[0.419s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link5.stl
[0.419s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link6.stl
[0.419s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/collision/link7.stl
[0.419s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon4/visual/link0.dae
